application,replicate,budget,method,mse,efficiency_error,data_sha256
ImageNet ViT-9 local explanation,1,16,GP-LeverageSHAP,0.03200119627713591,2.997487027922574e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,16,GP-random,0.012743021137174607,1.3792166346782153e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,16,GP-uncertainty,0.012251773062972291,1.233354810170617e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,16,ShaplEIG,0.01039232321629415,3.5876197366224716e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,24,GP-LeverageSHAP,0.00810064925547261,6.180023730206763e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,24,GP-random,0.009927629830748762,1.8324221996435242e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,24,GP-uncertainty,0.006221090462963921,1.513361125526913e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,24,ShaplEIG,0.023370873891304367,1.4208354172096094e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,32,GP-LeverageSHAP,0.005012219347961742,3.92937779269964e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,32,GP-random,0.0071832391526044405,1.2684426182296704e-05,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,32,GP-uncertainty,0.007881296948373175,1.4224514994776172e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,32,ShaplEIG,0.010828875514843801,1.1223241411784102e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,48,GP-LeverageSHAP,0.0017656442089563395,2.2983892066230638e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,48,GP-random,0.005876761836931812,1.2817810490783899e-07,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,48,GP-uncertainty,0.005707912967604929,1.8054628010411022e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,48,ShaplEIG,0.009377506225644563,2.433032702087168e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,64,GP-LeverageSHAP,0.0002886283878385436,1.6116810622746058e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,64,GP-random,0.006204792456413801,5.606050025308562e-07,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,64,GP-uncertainty,0.0030345339741557815,5.300764136517699e-07,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,1,64,ShaplEIG,0.0039213819552733915,2.2167563374919652e-06,c8ea8c7a24b71432e96557035a78e634b61f98d56a3977228a59100843efb206
ImageNet ViT-9 local explanation,2,16,GP-LeverageSHAP,0.006539260956004839,8.603596799439117e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,16,GP-random,0.0033227846236724146,2.091637498757848e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,16,GP-uncertainty,0.0028222021575075463,7.587891603932917e-08,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,16,ShaplEIG,0.004787786109374743,1.7396382089307494e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,24,GP-LeverageSHAP,0.002556485630979292,7.160058550170767e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,24,GP-random,0.0010230460939308543,8.832136297876048e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,24,GP-uncertainty,0.002798964341766465,7.395113608144044e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,24,ShaplEIG,0.0033399005110407772,3.6409440868911958e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,32,GP-LeverageSHAP,0.0025242704435444064,6.458490316774146e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,32,GP-random,0.0030311332485445665,6.841281507963259e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,32,GP-uncertainty,0.00189028979468474,2.1462196975186032e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,32,ShaplEIG,0.0016391787709752713,3.0954891836465492e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,48,GP-LeverageSHAP,0.001153873131599308,9.686932306074425e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,48,GP-random,0.0007329968304331993,1.9395582251391374e-08,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,48,GP-uncertainty,0.0011318037998890803,3.789442917234709e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,48,ShaplEIG,0.0006513178042055934,1.3274931440765414e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,64,GP-LeverageSHAP,0.0007725302392593899,1.5104282788946932e-05,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,64,GP-random,0.00024996997416960095,4.0076694796109535e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,64,GP-uncertainty,0.0006744865587204661,2.539168560966587e-07,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,2,64,ShaplEIG,8.117786647987299e-05,1.3402485781188744e-06,c1f01f7c8e065ab85e73113550007137d7cc344fa315de4e35b32dcc94100ece
ImageNet ViT-9 local explanation,3,16,GP-LeverageSHAP,0.0007795052806480159,3.5971297590586815e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,16,GP-random,0.00041060219021243444,5.955238766564008e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,16,GP-uncertainty,0.0003813331347932573,6.537223619096366e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,16,ShaplEIG,0.00073411813342067,4.3422945916749e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,24,GP-LeverageSHAP,0.0005136265866289868,4.4325163912062315e-06,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,24,GP-random,0.0025099497425095105,2.3410449313587822e-05,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,24,GP-uncertainty,0.0007805873248782167,8.29975804861327e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,24,ShaplEIG,0.0004212579242264425,9.466584989792359e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,32,GP-LeverageSHAP,0.0005240129829106359,1.984136024923977e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,32,GP-random,0.0006142612067162156,8.239994566672237e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,32,GP-uncertainty,0.0005673368360802671,6.248270333908401e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,32,ShaplEIG,0.0004823295048528589,7.426267790711094e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,48,GP-LeverageSHAP,0.0005350703983372905,8.204992744120787e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,48,GP-random,0.0004936076730160604,9.956356962770307e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,48,GP-uncertainty,0.00042738890980361364,6.838737340308931e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,48,ShaplEIG,0.00017542265287244355,1.0425061676699876e-06,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,64,GP-LeverageSHAP,0.00011085864222039224,6.892023869442543e-06,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,64,GP-random,0.0003547392468519946,1.4763034830167499e-06,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,64,GP-uncertainty,0.0006527315027039321,6.456053002756867e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,3,64,ShaplEIG,9.438425451668603e-05,9.658309450544245e-07,b12268d3e39bab74b2c68d3f6a4cb34bb2a0ba06fb5b7ddccbbef95280e236b1
ImageNet ViT-9 local explanation,4,16,GP-LeverageSHAP,0.04921427204904992,3.28214964344653e-05,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,16,GP-random,0.029014466986036103,1.1561296421325196e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,16,GP-uncertainty,0.011003308550800062,1.9197223289912912e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,16,ShaplEIG,0.02195064408767516,7.958372792771229e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,24,GP-LeverageSHAP,0.0063708546202503056,7.683804233327152e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,24,GP-random,0.030256127398525044,5.88743992779861e-07,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,24,GP-uncertainty,0.009111433724947618,6.095097098257618e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,24,ShaplEIG,0.020957121510482696,9.28158177559979e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,32,GP-LeverageSHAP,0.006226601706047,2.4870833270296266e-05,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,32,GP-random,0.012458294782305637,1.0924706494996883e-07,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,32,GP-uncertainty,0.005611105084168578,3.8326516633713226e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,32,ShaplEIG,0.013226734534363375,3.030060356623565e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,48,GP-LeverageSHAP,0.0034632215845152433,6.993403249921926e-05,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,48,GP-random,0.0019541331415147277,3.335978461249667e-07,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,48,GP-uncertainty,0.0031379662894717355,2.5750769487853375e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,48,ShaplEIG,0.002052818271119943,8.549225241849534e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,64,GP-LeverageSHAP,0.0023245971230304004,5.5970271719996134e-05,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,64,GP-random,0.00320221379511924,7.363713979691155e-07,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,64,GP-uncertainty,0.002297183763645535,1.7633672341199613e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,4,64,ShaplEIG,0.0013876129206447864,3.738564391286836e-06,31974d6fb290eaafaa72f1d5e36cef082b4a55a6382b8f9d61d75b659f9b0546
ImageNet ViT-9 local explanation,5,16,GP-LeverageSHAP,0.0012186110445880029,5.454854726166802e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,16,GP-random,0.0011590684215516097,2.635983908927386e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,16,GP-uncertainty,0.0007412942153465784,2.889365074143502e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,16,ShaplEIG,0.0014026109786749777,3.258542116135743e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,24,GP-LeverageSHAP,0.0005958205535771758,4.435739642955072e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,24,GP-random,0.0006089563916561011,2.8981024111085496e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,24,GP-uncertainty,0.0008161170559139406,8.905302830986006e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,24,ShaplEIG,8.317608920495847e-05,4.941461835827887e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,32,GP-LeverageSHAP,0.0003128867507985888,1.0813578290025383e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,32,GP-random,0.00045938982281898,1.2235714632602424e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,32,GP-uncertainty,0.00036009518084745534,5.888162457057255e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,32,ShaplEIG,0.0003708080591359303,4.791328672149042e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,48,GP-LeverageSHAP,0.0004010852277998001,1.6090059306583804e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,48,GP-random,0.0005582175991254283,1.2614698567114946e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,48,GP-uncertainty,0.00021526250354511056,2.8522867565050625e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,48,ShaplEIG,0.00010854313451588981,1.4670624247092867e-06,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,64,GP-LeverageSHAP,0.00037320456255575,9.170865863938893e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,64,GP-random,0.0004747211090263858,6.795238132739634e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,64,GP-uncertainty,0.00015173851360093463,2.570648161004385e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,5,64,ShaplEIG,8.05120312712294e-05,8.512337184019003e-07,e8c385d7ee172ffee3231a661be2bbf1068cce102c9e60cad091ddf9ed2c3710
ImageNet ViT-9 local explanation,6,16,GP-LeverageSHAP,0.012960510560610542,6.739507447339754e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,16,GP-random,0.010634103117137183,1.955507309414628e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,16,GP-uncertainty,0.007060792642357992,2.6079951047641714e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,16,ShaplEIG,0.005102559351671938,2.1275952053478875e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,24,GP-LeverageSHAP,0.002299015602861154,2.3822824690711286e-07,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,24,GP-random,0.006755691808016758,2.9692134665415537e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,24,GP-uncertainty,0.009827741674850643,9.51167504981143e-07,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,24,ShaplEIG,0.0030798301166022586,2.4293492059124233e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,32,GP-LeverageSHAP,0.0018555668527338379,2.8885791156785245e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,32,GP-random,0.0029134682478017247,2.829844036655871e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,32,GP-uncertainty,0.0049292776264600454,2.426847763303819e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,32,ShaplEIG,0.002722645148833362,1.3585886460276697e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,48,GP-LeverageSHAP,0.003578825165208895,1.5266897187560247e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,48,GP-random,0.001951403792992847,1.6925385554200645e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,48,GP-uncertainty,0.0014944665306743524,1.3575021658995823e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,48,ShaplEIG,0.0045586255281975085,5.591251466263714e-07,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,64,GP-LeverageSHAP,0.004261848377143254,6.76995594695029e-07,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,64,GP-random,0.003152137259943731,2.570802415946538e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,64,GP-uncertainty,0.0015890718351553841,3.444406967423319e-07,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
ImageNet ViT-9 local explanation,6,64,ShaplEIG,0.0014451875385645665,3.1475302419980977e-06,b843c0884ac2fa236964980ac61981f8afc85f158d5b95a851685404b0b4768f
