task_id,replicate,players,archive_size,candidate_count,fit_restarts,hp_fit_seconds,eig_seconds,selected_candidate,maximum_eig,source_file
le_vit9_imagenet,1,9,10,502,5,0.03730045800330117,0.021231332968454808,447,0.3043735156317326,model_name=vit_9_patches_1.npz
le_vit9_imagenet,1,9,16,496,5,0.04292720800731331,0.014498625008855015,256,0.310532286652443,model_name=vit_9_patches_1.npz
le_vit9_imagenet,1,9,32,480,5,0.07934954203665257,0.012999249971471727,383,0.2727623213409499,model_name=vit_9_patches_1.npz
le_vit9_imagenet,1,9,64,448,5,0.1564844580134377,0.014002959011122584,64,0.21641847114563514,model_name=vit_9_patches_1.npz
le_vit9_imagenet,2,9,10,502,5,0.03148316696751863,0.011361541983205825,479,0.3376166545471304,model_name=vit_9_patches_2.npz
le_vit9_imagenet,2,9,16,496,5,0.03200041700620204,0.011702374962624162,32,0.3134667706846146,model_name=vit_9_patches_2.npz
le_vit9_imagenet,2,9,32,480,5,0.054756457975599915,0.011467624979559332,508,0.2623374274911969,model_name=vit_9_patches_2.npz
le_vit9_imagenet,2,9,64,448,5,0.11952704197028652,0.012007459008600563,2,0.24070292136866278,model_name=vit_9_patches_2.npz
le_vit9_imagenet,3,9,10,502,5,0.032558125036302954,0.01222524995682761,255,0.27662563417046054,model_name=vit_9_patches_3.npz
le_vit9_imagenet,3,9,16,496,5,0.0366820830386132,0.011832416988909245,32,0.29738977699824276,model_name=vit_9_patches_3.npz
le_vit9_imagenet,3,9,32,480,5,0.06255149998469278,0.011316959047690034,192,0.26324424335690255,model_name=vit_9_patches_3.npz
le_vit9_imagenet,3,9,64,448,5,0.15264337498228997,0.013658167037647218,72,0.23630357008457714,model_name=vit_9_patches_3.npz
le_vit9_imagenet,4,9,10,502,5,0.03500645799795166,0.012684624991379678,255,0.2955499598384187,model_name=vit_9_patches_4.npz
le_vit9_imagenet,4,9,16,496,5,0.04484220902668312,0.014206624997314066,503,0.30339607107279204,model_name=vit_9_patches_4.npz
le_vit9_imagenet,4,9,32,480,5,0.07314587500877678,0.012765458028297871,4,0.28717231863163073,model_name=vit_9_patches_4.npz
le_vit9_imagenet,4,9,64,448,5,0.1419581660302356,0.013172833947464824,2,0.26582372072013816,model_name=vit_9_patches_4.npz
le_vit9_imagenet,5,9,10,502,5,0.027056584018282592,0.013503499969374388,352,0.39570172708746687,model_name=vit_9_patches_5.npz
le_vit9_imagenet,5,9,16,496,5,0.03887616703286767,0.01409825001610443,16,0.2812132909111289,model_name=vit_9_patches_5.npz
le_vit9_imagenet,5,9,32,480,5,0.07878379203611985,0.012788083986379206,495,0.2631917064823373,model_name=vit_9_patches_5.npz
le_vit9_imagenet,5,9,64,448,5,0.13560916599817574,0.011494125006720424,16,0.26205247570618745,model_name=vit_9_patches_5.npz
dv_rf_bike_sharing,1,10,11,1013,5,0.027737374999560416,0.06302816601237282,1015,0.4244713038785326,model_name=random_forest_player_sizes=increasing_n_players=10_1.npz
dv_rf_bike_sharing,1,10,16,1008,5,0.03895283298334107,0.04352495801867917,379,0.26551929951132447,model_name=random_forest_player_sizes=increasing_n_players=10_1.npz
dv_rf_bike_sharing,1,10,32,992,5,0.07413716695737094,0.05006366700399667,573,0.2776019864615819,model_name=random_forest_player_sizes=increasing_n_players=10_1.npz
dv_rf_bike_sharing,1,10,64,960,5,0.20389854098903015,0.06379704200662673,64,0.24368321449434704,model_name=random_forest_player_sizes=increasing_n_players=10_1.npz
dv_rf_bike_sharing,2,10,11,1013,5,0.044232500018551946,0.048975500045344234,957,0.31027945401428714,model_name=random_forest_player_sizes=increasing_n_players=10_2.npz
dv_rf_bike_sharing,2,10,16,1008,5,0.05517920799320564,0.05989666597452015,1007,0.2337743683249102,model_name=random_forest_player_sizes=increasing_n_players=10_2.npz
dv_rf_bike_sharing,2,10,32,992,5,0.11389337503351271,0.05638762499438599,921,0.25585181577105404,model_name=random_forest_player_sizes=increasing_n_players=10_2.npz
dv_rf_bike_sharing,2,10,64,960,5,0.23105362500064075,0.04969233396695927,1007,0.24898449884984344,model_name=random_forest_player_sizes=increasing_n_players=10_2.npz
dv_rf_bike_sharing,3,10,11,1013,5,0.04190491698682308,0.15383112500421703,128,0.5500155342381572,model_name=random_forest_player_sizes=increasing_n_players=10_3.npz
dv_rf_bike_sharing,3,10,16,1008,5,0.43384262500330806,0.31797691696556285,1015,0.23654327004929043,model_name=random_forest_player_sizes=increasing_n_players=10_3.npz
dv_rf_bike_sharing,3,10,32,992,5,0.2074988330132328,0.05858991702552885,767,0.2261680430782887,model_name=random_forest_player_sizes=increasing_n_players=10_3.npz
dv_rf_bike_sharing,3,10,64,960,5,0.25814699998591095,0.14214541699038818,1011,0.24216628764802425,model_name=random_forest_player_sizes=increasing_n_players=10_3.npz
dv_rf_bike_sharing,4,10,11,1013,5,0.06607683299807832,0.0858484169584699,770,0.30145269956304155,model_name=random_forest_player_sizes=increasing_n_players=10_4.npz
dv_rf_bike_sharing,4,10,16,1008,5,0.05371162499068305,0.07046899996930733,1006,0.31937586034674126,model_name=random_forest_player_sizes=increasing_n_players=10_4.npz
dv_rf_bike_sharing,4,10,32,992,5,0.09857129101874307,0.04936133301816881,136,0.28027408745550003,model_name=random_forest_player_sizes=increasing_n_players=10_4.npz
dv_rf_bike_sharing,4,10,64,960,5,0.25124754098942503,0.05868933297460899,936,0.32830892661087896,model_name=random_forest_player_sizes=increasing_n_players=10_4.npz
dv_rf_bike_sharing,5,10,11,1013,5,0.040578250016551465,0.0599610410281457,895,0.7104632732796881,model_name=random_forest_player_sizes=increasing_n_players=10_5.npz
dv_rf_bike_sharing,5,10,16,1008,5,0.07120120798936114,0.05890670797089115,68,0.23700019067548464,model_name=random_forest_player_sizes=increasing_n_players=10_5.npz
dv_rf_bike_sharing,5,10,32,992,5,0.10902858397457749,0.05644016602309421,512,0.26952813670554243,model_name=random_forest_player_sizes=increasing_n_players=10_5.npz
dv_rf_bike_sharing,5,10,64,960,5,0.16516800003591925,0.06992545898538083,64,0.2410458039349178,model_name=random_forest_player_sizes=increasing_n_players=10_5.npz
dv_gb_bike_sharing,1,10,11,1013,5,0.05486904096323997,0.059890916978474706,887,0.4274490358318894,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_bike_sharing,1,10,16,1008,5,0.054197916004341096,0.05329991702456027,379,0.2673338779639196,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_bike_sharing,1,10,32,992,5,0.09389845799887553,0.055743750010151416,450,0.28186445762333734,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_bike_sharing,1,10,64,960,5,0.1775525840348564,0.050112999975681305,991,0.25487756059226035,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_bike_sharing,2,10,11,1013,5,0.04425149998860434,0.049876000033691525,957,0.3099696064663441,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_bike_sharing,2,10,16,1008,5,0.04684216697933152,0.04898125003091991,1007,0.23501554250631687,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_bike_sharing,2,10,32,992,5,0.0845597080187872,0.051230959012173116,102,0.2640168007673253,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_bike_sharing,2,10,64,960,5,0.17653729097219184,0.048952249984722584,1007,0.2563357234506955,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_bike_sharing,3,10,11,1013,5,0.04193983296863735,0.04606466699624434,128,0.4959909325426545,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_bike_sharing,3,10,16,1008,5,0.04335604200605303,0.046882875030860305,8,0.23254784895511296,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_bike_sharing,3,10,32,992,5,0.0729156659799628,0.04883800004608929,991,0.23329286663474008,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_bike_sharing,3,10,64,960,5,0.15205895801773295,0.0485514160245657,16,0.24904578000488747,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_bike_sharing,4,10,11,1013,5,0.03125549998367205,0.0505742080276832,502,0.3028484728456167,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_bike_sharing,4,10,16,1008,5,0.03729179099900648,0.060294916038401425,25,0.3263092602450285,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_bike_sharing,4,10,32,992,5,0.08871537499362603,0.060431166959460825,887,0.2826733352298845,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_bike_sharing,4,10,64,960,5,0.2288863340509124,0.10182679200079292,491,0.3394301707267589,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_bike_sharing,5,10,11,1013,5,0.17993300000671297,0.4206475840182975,895,0.7011010940235524,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_bike_sharing,5,10,16,1008,5,0.646692875016015,0.2799080830300227,68,0.2370218972433274,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_bike_sharing,5,10,32,992,5,0.11638508300529793,0.20429824996972457,1020,0.273975276027273,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_bike_sharing,5,10,64,960,5,0.6776287910179235,0.07494362501893193,64,0.2519812935591427,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_california_housing,1,10,11,1013,5,0.04397779202554375,0.18261979200178757,1015,0.4253327812893798,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_california_housing,1,10,16,1008,5,0.06198541697813198,0.2699173750006594,644,0.265592278004982,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_california_housing,1,10,32,992,5,0.1261250000097789,0.09810066700447351,573,0.27683779450038315,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_california_housing,1,10,64,960,5,0.4040497500100173,0.06264512502821162,991,0.24572898952263553,model_name=gradient_boosting_player_sizes=increasing_n_players=10_1.npz
dv_gb_california_housing,2,10,11,1013,5,0.06481562502449378,0.06063008395722136,957,0.3107539313304086,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_california_housing,2,10,16,1008,5,0.05817654199199751,0.05559858400374651,1007,0.23241272365190818,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_california_housing,2,10,32,992,5,0.10388295899610966,0.08766766602639109,102,0.248761691702558,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_california_housing,2,10,64,960,5,0.20093816699227318,0.07040708302520216,16,0.25027103160427006,model_name=gradient_boosting_player_sizes=increasing_n_players=10_2.npz
dv_gb_california_housing,3,10,11,1013,5,0.05133854097221047,0.09901833400363103,128,0.524929019855087,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_california_housing,3,10,16,1008,5,0.20173662499291822,0.05761499999789521,1015,0.23610363951632046,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_california_housing,3,10,32,992,5,0.0849432079703547,0.05514499999117106,511,0.2279579528640315,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_california_housing,3,10,64,960,5,0.17946012498578057,0.06051525002112612,1007,0.2403582500051495,model_name=gradient_boosting_player_sizes=increasing_n_players=10_3.npz
dv_gb_california_housing,4,10,11,1013,5,0.06184991600457579,0.06378900003619492,770,0.30087418055059084,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_california_housing,4,10,16,1008,5,0.04094241699203849,0.04664262500591576,17,0.31917141311993,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_california_housing,4,10,32,992,5,0.0777933329809457,0.04834074998507276,136,0.2813342794905274,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_california_housing,4,10,64,960,5,0.14755416702246293,0.0483720829943195,87,0.32334939317039674,model_name=gradient_boosting_player_sizes=increasing_n_players=10_4.npz
dv_gb_california_housing,5,10,11,1013,5,0.03406920802081004,0.054148584022186697,895,0.7107802485926883,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_california_housing,5,10,16,1008,5,0.05073833296773955,0.04648670897586271,955,0.23557016282999996,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_california_housing,5,10,32,992,5,0.08061354199890047,0.04792500002076849,1020,0.2659981234530318,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
dv_gb_california_housing,5,10,64,960,5,0.15650387498317286,0.048978583014104515,959,0.2429924462886518,model_name=gradient_boosting_player_sizes=increasing_n_players=10_5.npz
